Timestamp,Email Address,1. Quality Certification Date ,2. Region,3. Woreda,4. Market ID,5. Farmer Name  ,6. Gender ,7. Age,8. Kebele,9. Village,10. Phone Number,11. Volume Certified (qtl),12. Quality of Wheat Certified,13. Source of Information,"14. If Other, Write the source of Information",15. Wheat quality check encourage farmers to produce quality wheat in the future (Farmer opinion)
3/4/2020 11:31:13,[email],2/11/2020,Amhara,Siyadebir,09,xxxxxx,Male,24,wele,ambeco,0000000,0.5,Grade A,Other,friends,Agree
3/4/2020 11:33:52,[email],2/11/2020,Amhara,Siyadebir,09,xxxxxx,Male,26,wele,ambeco,,0.5,Grade A,Other,friends,Agree
3/8/2020 14:49:22,[email],2/11/2020,Amhara,Siyadebir,09,xxxxxx,Male,34,rome,gadwa,0,0.5,Grade A,Other,friends,Agree
3/8/2020 14:54:51,[email],2/11/2020,Amhara,Siyadebir,09,xxxxxx,Male,38,rome,gudwa,,0.5,Grade B,Other,friends,Agree
3/8/2020 14:57:20,[email],2/11/2020,Amhara,Siyadebir,09,,Male,36,wole,ambeco,,0.5,Grade B,Other,family ,Agree
3/8/2020 15:00:06,[email],2/13/2020,Amhara,Siyadebir,09,,Male,28,wole,ambeco,0,0.5,Grade A,Other,friends,Agree
3/8/2020 15:03:23,[email],2/13/2020,Amhara,Siyadebir,09,,Male,38,wole,bonya,,0.5,Disqualified,Other,friends,Agree
3/8/2020 15:05:53,[email],2/13/2020,Amhara,Siyadebir,09,,Male,25,wole,goha,,2,Grade B,Other,family,Agree
3/8/2020 15:08:19,[email],2/13/2020,Amhara,Siyadebir,09,,Male,26,wole,goha,,3,Disqualified,Other,family ,Strongly agree
3/8/2020 15:16:50,[email],2/13/2020,Amhara,Siyadebir,09,,Male,42,rome,gudwa,,0.5,Grade A,Other,friends,Agree
3/8/2020 15:19:11,[email],2/13/2020,Amhara,Siyadebir,09,,Male,40,rome,gota,,0.5,Grade A,Other,family,Agree
3/8/2020 15:21:13,[email],2/13/2020,Amhara,Siyadebir,09,,Male,28,wole,ambeco,,0.5,Grade A,Other,friends,Agree
3/8/2020 15:23:27,[email],2/13/2020,Amhara,Siyadebir,09,,Male,26,wole,coby,,3,Disqualified,Other,friends,Agree
3/8/2020 15:25:37,[email],2/27/2020,Amhara,Siyadebir,09,,Male,26,rome,rome,,2,Disqualified,Other,friends,Agree
3/8/2020 15:28:14,[email],2/27/2020,Amhara,Siyadebir,09,,Male,33,koby,bonya,,1,Disqualified,Other,friends,Agree
3/8/2020 15:30:43,,2/27/2020,Amhara,Siyadebir,09,,Male,28,wole,wole,,2,Grade A,Other,farmer ,Agree
3/8/2020 15:32:45,,2/27/2020,Amhara,Siyadebir,09,,Male,50,wole,chanco,,0.5,Grade B,Other,friends,Agree
3/8/2020 15:34:27,,2/27/2020,Amhara,Siyadebir,09,,Female,20,rome,godwa,,0.5,Grade A,Other,friends,Agree
3/8/2020 15:36:36,,3/3/2020,Amhara,Siyadebir,09,,Male,24,wole,bonya,,2,Grade A,Other,friends,Agree
3/8/2020 15:38:16,,3/3/2020,Amhara,Siyadebir,09,,Male,37,rome,gudwa,,1,Grade B,FTC,DA,Agree
3/8/2020 15:39:57,,3/3/2020,Amhara,Siyadebir,09,,Male,45,rome,gora,,0.5,Grade B,Other,friends,Agree
3/16/2020 19:41:24,,2/3/2020,Amhara,Siyadebir,09,,Male,38,wole,bonya,,4,Grade A,Other,friends,Agree
3/16/2020 19:43:56,,2/3/2020,Amhara,Siyadebir,09,,Male,35,agersa kubeti,geresa,,2,Grade B,Other,brosher,Agree
3/16/2020 19:46:50,,2/3/2020,Amhara,Siyadebir,09,,Male,35,agersa kubeti,gersa,,4,Grade A,Other,brosher,Agree
3/16/2020 19:50:31,,2/4/2020,Amhara,Siyadebir,09,,Female,20,rome,gadula,,3,Grade A,Other,brosher,Agree
3/16/2020 19:52:55,,2/4/2020,Amhara,Siyadebir,09,,Female,60,wole,bonya,,4,Grade A,Other,brosher,Agree
3/17/2020 6:41:59,,3/10/2020,Amhara,Siyadebir,09,,Male,40,agersa kubeti,geresa,,1,Grade A,Other,brosher,Agree
3/17/2020 6:45:43,,3/10/2020,Amhara,Siyadebir,09,,Male,40,agersa kubeti,geresa,,2,Grade A,Other,friends,Agree
3/17/2020 6:49:19,,3/10/2020,Amhara,Siyadebir,09,,Male,39,agersa kubeti,geresa,,1,Grade B,Other,brosher,Agree
3/17/2020 7:01:11,,3/10/2020,Amhara,Siyadebir,09,,Male,38,geresa kubeti,geresa,,2,Grade A,Other,brosher,Agree
3/17/2020 7:07:52,,3/10/2020,Amhara,Siyadebir,09,,Male,40,ageresakubeti,geresa,,4,Grade A,Other,friends,Agree
3/17/2020 7:17:25,[email],3/10/2020,Amhara,Siyadebir,09,,Male,42,rome,egu,,1,Grade A,Other,friends,Agree
3/17/2020 7:19:34,[email],3/10/2020,Amhara,Siyadebir,09,,Male,60,agersa kubeti,get amba,,2,Grade B,Other,friends,Agree
3/17/2020 7:21:57,[email],3/10/2020,Amhara,Siyadebir,09,,Male,40,agersa kubeti,get amba,,2,Grade B,Other,DA,Agree
3/17/2020 7:27:45,[email],3/10/2020,Amhara,Siyadebir,09,,Male,28,wole,ambeco,,4,Grade B,Other,friends,Agree
3/17/2020 7:29:30,[email],3/10/2020,Amhara,Siyadebir,09,,Male,26,rome,gadula,,1,Grade A,Other,brosher,Agree
3/17/2020 7:31:12,[email],3/10/2020,Amhara,Siyadebir,09,,Male,33,agersa kubeti,gotet dega,,2,Grade A,Other,friends,Agree
3/17/2020 7:33:01,[email],3/10/2020,Amhara,Siyadebir,09,,Male,65,agersa kubeti,gotet dega,,1,Grade B,Other,friends,Agree
3/17/2020 7:34:36,[email],3/10/2020,Amhara,Siyadebir,09,,Male,38,rome,gadula,,1,Grade A,Other,brosher,Agree
3/2/2020 15:39:26,[email],3/2/2020,Amhara,Basona Woerna,06,,Male,30,gushebado,gushebado,,0.5,Grade A,Other,some one from the market,Agree
3/2/2020 15:41:38,[email],3/1/2020,Amhara,Basona Woerna,06,,Male,45,gushebado,gushebado,,0.5,Grade C,Other,his friend,Agree
3/2/2020 15:43:29,[email],3/1/2020,Amhara,Basona Woerna,06,,Female,36,gushebado,gushebado,,0.5,Grade B,Other,from his friend,Agree
3/2/2020 15:46:19,[email],3/1/2020,Amhara,Basona Woerna,06,,Male,53,gushebado,gushebado,,0.5,Grade A,FTC,DA,Agree
3/9/2020 16:41:17,[email],2/16/2020,Amhara,Basona Woerna,06,,Female,35,gushebado,kegur,,4,Grade A,Other,friends,Agree
3/9/2020 16:43:00,[email],2/16/2020,Amhara,Basona Woerna,06,,Male,45,gushebado,key afer,,2,Grade A,Other,DA,Agree
3/9/2020 16:45:05,[email],2/23/2020,Amhara,Basona Woerna,06,,Male,32,gushebado,menakoriya,,1,Grade A,Other,DA,Agree
3/9/2020 16:46:47,,2/23/2020,Amhara,Basona Woerna,06,,Male,32,gushebado,gushebado,,3,Grade A,Other,friends,Agree
3/9/2020 16:48:27,,3/1/2020,Amhara,Basona Woerna,06,,Female,30,gushebado,atewasha,,2,Grade A,Other,friends,Agree
3/9/2020 16:50:18,,3/1/2020,Amhara,Basona Woerna,06,,Male,45,gushebado,zinjerogedel,,2,Disqualified,Other,friends,Agree
3/9/2020 16:52:03,,3/1/2020,Amhara,Basona Woerna,06,,Female,36,gushebado,mishamisho,,1,Grade C,Other,friends,Agree
3/9/2020 16:54:14,,3/1/2020,Amhara,Basona Woerna,06,,Male,53,gushebado,denjan,,1,Grade A,Other,friends,Agree
3/9/2020 16:56:00,,3/8/2020,Amhara,Basona Woerna,06,,Female,48,gushebado,talak amba,,2,Grade A,Other,DA,Agree
3/9/2020 16:57:40,,3/8/2020,Amhara,Basona Woerna,06,,Male,30,gushebado,kirte,,1,Grade A,Other,friends,Agree
3/9/2020 16:59:32,,3/8/2020,Amhara,Basona Woerna,06,,Male,38,gushebado,talak amba,,2,Grade C,Other,DA,Agree
3/16/2020 19:28:09,,3/15/2020,Amhara,Basona Woerna,06,,Male,31,gushebado,gushebado,,0.5,Grade C,Other,brosher,Agree
3/16/2020 19:30:39,,3/15/2020,Amhara,Basona Woerna,06,,Male,35,gushebado,weyifeweha,,1,Grade A,Other,DA,Agree
3/16/2020 19:32:40,,3/15/2020,Amhara,Basona Woerna,06,,Male,40,gushebado,gushebado,,2,Disqualified,Other,friends,Agree
3/16/2020 19:34:52,,3/15/2020,Amhara,Basona Woerna,06,,Male,36,gushebado,talak amba,,3,Disqualified,Other,friends,Agree
3/9/2020 16:15:28,,2/8/2020,Amhara,Basona Woerna,05,,Male,72,gudoberet,werage,,1,Grade A,Other,friends,Agree
3/9/2020 16:17:43,,2/8/2020,Amhara,Basona Woerna,05,,Male,39,gudoberet,werage,,1,Grade A,Other,friends ,Agree
3/9/2020 16:20:00,,2/8/2020,Amhara,Basona Woerna,05,,Male,55,gudoberet,mehalamba,,1,Grade A,Other,friends,Agree
3/9/2020 16:21:54,,2/8/2020,Amhara,Basona Woerna,05,,Female,57,gudoberet,gurarba,,1,Grade A,Other,DA,Agree
3/9/2020 16:23:38,,2/15/2020,Amhara,Basona Woerna,05,,Male,43,gudoberet,werage,,2,Grade A,Other,DA,Agree
3/9/2020 16:25:13,,2/15/2020,Amhara,Basona Woerna,05,,Male,35,gudoberet,gudoberet,,1,Grade A,Other,DA,Agree
3/9/2020 16:27:09,,2/15/2020,Amhara,Basona Woerna,05,,Male,60,gudoberet,werage,,1,Grade A,FTC,DA,Agree
3/9/2020 16:29:21,,2/15/2020,Amhara,Basona Woerna,05,,Female,30,gudoberet,wenbero,,1,Grade A,Other,DA,Agree
3/9/2020 16:31:11,,2/15/2020,Amhara,Basona Woerna,05,,Male,45,gudoberet,gudoberet,,2,Grade A,Other,friends,Agree
3/9/2020 16:32:54,,2/15/2020,Amhara,Basona Woerna,05,,Female,60,gudoberet,gibi,,1,Grade A,Other,friends,Agree
3/9/2020 16:34:33,,2/22/2020,Amhara,Basona Woerna,05,,Female,40,gudoberet,werage,,2,Grade B,Other,DA,Agree
3/9/2020 16:36:24,,2/22/2020,Amhara,Basona Woerna,05,,Male,53,gudoberet,werage,,1,Grade A,Other,freinds,Agree
3/15/2020 15:25:27,,3/14/2020,Amhara,Basona Woerna,05,,Male,46,gudoberet,werege,,1,Grade B,Other,by DA,Agree
3/15/2020 15:27:31,,3/14/2020,Amhara,Basona Woerna,05,,Male,40,gudoberet,werege,,1,Grade A,Other,advertisement ,Agree
3/15/2020 15:29:47,,3/14/2020,Amhara,Basona Woerna,05,,Male,30,gudoberet,gudoberet,,0.5,Disqualified,Other,friends,Agree
3/4/2020 20:23:17,,2/21/2020,Amhara,Gozamen,04,,Male,43,Libanos,Yibabat,,7.5,Grade A,Community Video,,Agree
3/4/2020 20:28:35,,2/21/2020,Amhara,Gozamen,04,,Male,37,libanos,yebabat,,2.5,Grade A,Community Video,,No difference
3/4/2020 20:31:02,,2/21/2020,Amhara,Gozamen,03,,Male,53,libanos,yebabat,,2,Grade A,Community Video,,No difference
3/4/2020 20:35:16,,2/22/2020,Amhara,Gozamen,03,,Male,37,libanos,kerecha,,1,Grade A,Community Video,,No difference
3/4/2020 20:37:41,,2/22/2020,Amhara,Gozamen,03,,Male,48,libanos,yibabat,,3.5,Grade A,Community Video,,No difference
3/4/2020 20:40:05,,2/22/2020,Amhara,Gozamen,03,,Male,48,libanos,yibabat,,3.5,Grade A,Community Video,,Agree
3/4/2020 20:41:51,,2/22/2020,Amhara,Gozamen,03,,Female,53,libanos,yebabat,,3,Grade A,Community Video,,No difference
3/4/2020 20:49:23,,2/22/2020,Amhara,Gozamen,03,,Female,38,libanos,girar,,1,Grade A,Community Video,,No difference
3/4/2020 20:53:16,,2/22/2020,Amhara,Gozamen,03,,Female,39,libanos,girari,,1,Grade A,FTC,,No difference
3/10/2020 14:59:31,,3/4/2020,Amhara,Gozamen,03,,Male,46,Libanis,Libanos,,2.5,Grade B,Community Video,,Agree
3/10/2020 15:02:50,,3/4/2020,Amhara,Gozamen,03,,Male,53,Libanos,Yebabat,,2.5,Grade C,Other,"leaflate,banner,from friend ",Agree
3/10/2020 15:05:01,,3/3/2020,Amhara,Gozamen,03,,Male,88,Libanos,Yedeniba,,4.5,Grade C,Other,"leaflate,banner,from friend ",Agree
3/10/2020 15:07:05,,3/4/2020,Amhara,Gozamen,03,,Male,53,Libanos,Yebabat,,3,Grade B,Other,"leaflate,banner,from friend ",Agree
3/16/2020 8:26:13,,3/14/2020,Amhara,Gozamen,03,,Male,45,libanos ,Boal,,2,Grade B,Other,"friends ,banner,leaflate ",Agree
3/16/2020 8:31:38,,3/14/2020,Amhara,Gozamen,03,,Male,38,Libanos ,Yebabat,,5.5,Grade C,Other,"friends ,banner,leaflate ",Agree
3/16/2020 8:37:51,,3/14/2020,Amhara,Gozamen,03,,Female,41,Libanos,Libanos,,3,Disqualified,Other,"friends ,banner,leaflate ",Agree
3/16/2020 8:39:32,,3/14/2020,Amhara,Gozamen,03,,Male,32,Libanos,Boal,,2.5,Grade B,Other,"friends ,banner,leaflate ",Agree
3/16/2020 8:41:21,,3/14/2020,Amhara,Gozamen,03,,Male,28,Libanos ,Boal,,1.5,Grade C,Other,"friends ,banner,leaflate ",Agree
3/14/2020 18:13:54,,3/11/2020,Tigray,Ofla,59,,Male,51,Hashenge ,Adibomusa ,,0.5,Grade A,Community Video,,Strongly agree
3/14/2020 18:17:11,,3/11/2020,Tigray,Ofla,59,,Male,41,Hashenge ,Adibomusa ,,0.5,Grade B,Community Video,,Agree
3/14/2020 18:19:29,,3/11/2020,Tigray,Ofla,59,,Male,38,Hashenge ,Adibomusa ,,0.5,Grade A,Other,From certifiers ,Strongly agree
3/14/2020 18:22:03,,2/11/2020,Tigray,Ofla,59,,Male,31,Hashenge ,Adibomusa ,,0.5,Grade A,Other,From Kebele Cooperative ,Strongly agree
3/14/2020 18:24:20,,3/11/2020,Tigray,Ofla,59,,Male,35,Hashenge ,Adibomusa ,,0.5,Grade A,Other,From Kebele Cooperative ,Strongly agree
3/14/2020 18:26:55,,3/11/2020,Tigray,Ofla,59,,Male,30,Hashenge ,Adibomusa ,,0.5,Grade A,Other,From Kebele Cooperative ,Strongly agree
3/14/2020 17:26:18,,3/9/2020,Tigray,Enda Mehoni,58,,Female,30,Meswaeti,Maekel,,0.5,Grade A,FTC,From DA,Agree
3/14/2020 17:30:17,,3/9/2020,Tigray,Enda Mehoni,58,,Female,28,Meswaeti,Edaga ,,0.5,Grade A,FTC,from DA ,Strongly agree
3/14/2020 17:33:08,,3/9/2020,Tigray,Enda Mehoni,58,,Female,40,Meswaeti,Edaga,,0.5,Grade A,Other,From Kebele and cooperative ,Strongly agree
3/14/2020 17:37:25,,3/9/2020,Tigray,Enda Mehoni,58,,Male,39,Meswaeti,Edaga,,0.5,Grade A,Other,From Certifiers  ,Strongly agree
3/14/2020 17:40:43,,3/9/2020,Tigray,Enda Mehoni,58,,Female,25,Tahtay Haya ,Kale,,0.5,Grade A,Other,from kebele ,Agree
3/14/2020 17:43:33,,3/9/2020,Tigray,Enda Mehoni,58,,Male,38,Meswaeti,Piyasa ,,0.5,Grade A,Other,From Certifiers ,Strongly agree
3/14/2020 17:46:24,,3/9/2020,Tigray,Enda Mehoni,58,,Male,45,Meswaeti,Piyasa,,0.5,Grade A,Other,From Certifiers ,Strongly agree
3/14/2020 17:50:12,,3/9/2020,Tigray,Enda Mehoni,58,,Female,38,Meswaeti,Edaga ,,0.5,Grade A,Other,From kebele,Strongly agree
3/14/2020 17:52:32,,3/9/2020,Tigray,Enda Mehoni,58,,Female,42,Meswaeti,Edaga ,,0.5,Grade B,FTC,From DA,Agree
3/14/2020 17:54:51,,3/9/2020,Tigray,Enda Mehoni,58,,Male,45,Meswaeti,Maekel,,0.5,Grade B,FTC,From DA,Agree
3/14/2020 18:03:45,,2/24/2020,Tigray,Enda Mehoni,58,,Male,40,Meswaeti,Maekel,,0.5,Grade A,Community Video,,Strongly agree
3/23/2020 13:07:19,,3/16/2020,Tigray,Enda Mehoni,58,,Male,55,Meswaeti,Edaga ,,0.5,Grade A,Other,DA,Strongly agree
3/23/2020 8:54:37,,3/14/2020,Tigray,Enda Mehoni,57,,Female,35,Meswaeti,Edaga,,0.5,Grade A,FTC,,Strongly agree
3/23/2020 9:00:10,,3/14/2020,Tigray,Enda Mehoni,57,,Male,45,Meswaeti,Edaga,,0.5,Grade A,Other,from cooperatives,Strongly agree
3/23/2020 9:15:22,,3/14/2020,Tigray,Enda Mehoni,57,,Male,50,Meswaeti,Edaga,,0.5,Grade A,Other,from Leaders ,Agree
3/23/2020 13:02:59,,3/14/2020,Tigray,Enda Mehoni,57,,Female,35,Simret,Laelay Haya,,0.5,Grade C,Other,From DA ,Strongly agree
3/5/2020 6:07:15,,2/19/2020,SNNP,Lemo,46,,Male,45,Mabira ,Gabo,,1,Grade C,Other,His neighbor ,Strongly agree
3/5/2020 6:12:53,,2/19/2020,SNNP,Lemo,46,,Male,48,Masbira ,Gabo,,2,Grade B,Community Video,from community video ,Agree
3/5/2020 6:17:24,,2/19/2020,SNNP,Lemo,46,,Male,54,Kidigesa ,one,,1,Grade C,Other,he is coming to the shop without any guidance simply by watching of the banner ,Strongly agree
3/5/2020 6:21:18,,2/19/2020,SNNP,Lemo,46,,Male,50,Masbira ,Gabo ,,1,Grade A,Other,by looking of the posted banner under the shops which is written in Hadiyyisa language ,Strongly agree
3/5/2020 6:25:50,,2/19/2020,SNNP,Lemo,46,,Male,43,Kidigesa ,two,,1,Grade A,Other,from his neighbor farmers who tried the certification service and get the write kg ,Agree
3/9/2020 8:47:22,,3/4/2020,SNNP,Lemo,46,,Male,57,Lambuda,Gerada,,1.5,Grade C,Community Video,From kebele level dg video on wc ,Strongly agree
3/9/2020 8:50:59,,3/4/2020,SNNP,Lemo,46,,Male,55,Lambuda,Gerada,,2,Grade C,Community Video,From wc dg videos which is dissmenated at kebele level,Strongly agree
3/19/2020 2:34:42,,3/18/2020,SNNP,Lemo,46,,Male,48,Lambuda,Lambuda,,20,Grade C,Community Video,From dg video disseminations ,Strongly agree
3/19/2020 2:40:14,,3/18/2020,SNNP,Lemo,46,,Male,43,Masbira,Gabo,,15,Grade B,Other,Market level promotion ,Agree
3/19/2020 2:44:33,,3/18/2020,SNNP,Lemo,46,,Male,52,Masbira,Gabo,,5,Grade B,Community Video,,Strongly agree
3/19/2020 2:49:18,,3/18/2020,SNNP,Lemo,46,,Male,38,Lambuda,Lambuda,,14,Grade A,Community Video,,Strongly agree
3/23/2020 8:09:27,,3/18/2020,SNNP,Lemo,46,,Male,52,Lambuda,Kelada,,10,Grade C,Other,From maket advertizement ,Strongly agree
3/5/2020 5:59:05,,2/15/2020,SNNP,Lemo,45,,Male,44,Ashe Kubega,Ashe,,1,Grade A,Other,he was heard the certification service importance from his neighbor who attained the certification video production process at Masbira kebele.,Strongly agree
3/5/2020 6:02:32,,2/15/2020,SNNP,Lemo,45,,Male,50,Jawe,Jawe,,1,Grade C,Community Video,there is no other information ,Strongly agree
3/9/2020 8:57:27,,3/7/2020,SNNP,Lemo,45,,Male,50,Lambuda,Gerada,,6,Grade B,Community Video,,Strongly agree
3/9/2020 9:10:16,,3/7/2020,SNNP,Lemo,45,,Male,48,Lambuda,Lambuda,,3,Grade C,Other,From market level adertizement,Strongly agree
3/9/2020 9:14:29,,3/7/2020,SNNP,Lemo,45,,Male,49,Masbira,Gabo,,5,Grade C,Community Video,,Strongly agree
3/23/2020 8:11:40,,3/21/2020,SNNP,Lemo,45,,Male,45,Ambicho Gode,Ambicho,,3,Grade C,Other,Maket adevertizement ,Strongly agree
3/23/2020 8:13:04,,3/21/2020,SNNP,Lemo,45,,Male,54,Kalisha,Kalisha,,5,Grade B,Other,Market level promotion ,Strongly agree
3/23/2020 8:15:10,,3/21/2020,SNNP,Lemo,45,,Male,55,Kalisha,Kalisha,,2,Grade B,Other,Market level advertizement ,Strongly agree
3/12/2020 7:43:47,,2/29/2020,Oromia,Dendi,44,,Male,25,Galesa,Mulo,,0.5,Grade B,FTC,From Agriculture Expert,Agree
3/12/2020 7:47:04,,2/29/2020,Oromia,Dendi,44,,Male,60,keba Kereda,Abiye,,0.5,Grade B,Other,From Farmers ,Agree
3/12/2020 7:50:18,,2/29/2020,Oromia,Dendi,44,,Female,56,Keba Bereda ,Abiye ,,0.5,Grade C,Other,From enterprenor,Agree
3/3/2020 13:11:26,,2/13/2020,Oromia,Dendi,43,,Male,52,Faji Gelila,Gelila,,0.5,Grade A,Other,From entrepreneur   ,Agree
3/6/2020 8:23:58,,2/13/2020,Oromia,Dendi,43,,Male,55,Faji Gelila,Gelila,,0.5,Grade A,Other,From Farmer,Agree
3/6/2020 8:27:56,,2/13/2020,Oromia,Dendi,43,,Male,38,Fincale jabdu,Gebdu,,0.5,Grade A,Other,From Agriculture office expert ,Agree
3/6/2020 8:30:49,,2/13/2020,Oromia,Dendi,43,,Male,28,Awash Boloto,1,,0.5,Grade A,Other,From Agriculture expert,Agree
3/6/2020 8:37:33,,2/13/2020,Oromia,Dendi,43,,Male,35,Yubdo lege batu,Awura Golo,,0.5,Grade C,Other,From Agriculture expert,Agree
3/6/2020 8:40:38,,2/13/2020,Oromia,Dendi,43,,Male,45,Dana Barodo, Barodo,,0.5,Grade B,Other,From farmers,Agree
3/6/2020 9:00:44,,2/17/2020,Oromia,Dendi,43,,Male,25,Awash boloto ,1,,0.5,Grade C,Other,From Agriculture Expert  ,Agree
3/12/2020 7:17:40,,2/17/2020,Oromia,Dendi,43,,Male,32,Ejersa Gibe ,Deno,,0.5,Grade B,Other,From Entrepreneur ,Agree
3/12/2020 7:20:35,,2/17/2020,Oromia,Dendi,43,,Male,32,Werka Worebo,Werebo,,0.5,Grade A,Other,From Agriculture expert,Agree
3/12/2020 7:25:09,,2/20/2020,Oromia,Dendi,43,,Male,50,Wamura seko,Cita mexi,,0.5,Grade C,Other,From countertenor,Agree
3/12/2020 7:28:19,,2/24/2020,Oromia,Dendi,43,,Male,56,Wamura Seko,Becho Ababa ,,0.5,Grade C,Other,From enterprenor,Agree
3/12/2020 7:35:13,,2/27/2020,Oromia,Dendi,43,,Male,34,Awash Boloxo,1,,0.5,Grade B,Other,From enterprenor ,Agree
3/12/2020 7:37:46,,2/27/2020,Oromia,Dendi,43,,Male,35,Yubdo lege batu,Awura Golo,,0.5,Grade B,Other,From Agriculture Expert ,Agree
3/12/2020 7:41:31,,2/27/2020,Oromia,Dendi,43,,Male,40,Dimtu Burka ,Dimtu Buka ,,0.5,Grade B,Other,From Farmers ,Agree
3/12/2020 8:14:18,,3/5/2020,Oromia,Dendi,43,,Male,40,Wamu Seko,Dhaga Shali,,0.5,Grade C,Other,From enterprenor,Agree
3/12/2020 8:16:14,,3/5/2020,Oromia,Dendi,43,,Male,40,Wamura Seko,1,,0.5,Grade C,Other,From Farmers ,Agree
3/7/2020 3:55:00,,2/24/2020,Oromia,Gedeb Hasasa,38,,Male,26,Kubsa,04,,1,Grade A,Other,From market shop ,Agree
3/7/2020 3:57:16,,2/24/2020,Oromia,Gedeb Hasasa,38,,Male,35,Kubsa,04,,2,Grade A,Other,From market shop,Agree
3/7/2020 4:00:24,,2/27/2020,Oromia,Gedeb Hasasa,38,,Male,34,Kubsa,03,,1,Grade B,Community Video,No,Agree
3/7/2020 4:03:01,,2/27/2020,Oromia,Gedeb Hasasa,38,,Male,32,Dabara,02,,3,Grade A,Other,Fro market shop,Agree
3/7/2020 4:05:49,,2/27/2020,Oromia,Gedeb Hasasa,38,,Male,36,Kubsa,Dabara,,2,Grade A,Other,From market shop,Agree
3/10/2020 7:20:12,,3/3/2020,Oromia,Gedeb Hasasa,38,,Male,32,Kubsa,01,,2,Grade B,Community Video,No,Agree
3/10/2020 7:22:27,,3/3/2020,Oromia,Gedeb Hasasa,38,,Male,28,Kubsa,02,,2,Grade C,Community Video,No,Agree
3/13/2020 11:32:16,,2/24/2020,Oromia,Gedeb Hasasa,38,,Male,35,Dabara,01,,1,Grade B,FTC,No,Agree
3/13/2020 11:34:12,,2/24/2020,Oromia,Gedeb Hasasa,38,,Female,31,Kubsa,01,,2,Grade B,FTC,No,Agree
